#Annotated with Bakta v1.6.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_3	1051	1350	+	AGOCLK_00045	10.7	4.6		RefSeq:WP_020334086.1, SO:0001217, UniParc:UPI0003570E80, UniRef:UniRef100_UPI0003570E80, UniRef:UniRef50_A0A1B1EH99, UniRef:UniRef90_A0A1B1EH99
contig_3	2177	2836	-	AGOCLK_00055	24.7	4.7		RefSeq:WP_020334087.1, SO:0001217, UniParc:UPI0003571DBA, UniRef:UniRef100_UPI0003571DBA, UniRef:UniRef50_A0A1B1EH74, UniRef:UniRef90_A0A1B1EH74
contig_3	15846	16703	+	AGOCLK_00110	31.6	5.5	PF00702.29|Hydrolase, PF13242.9|Hydrolase_like	PFAM:PF00702.29, PFAM:PF13242.9
contig_3	32980	34008	-	AGOCLK_00175	37.7	5.6		RefSeq:WP_020334110.1, SO:0001217, UniParc:UPI0003572A30, UniRef:UniRef100_UPI0003572A30, UniRef:UniRef50_A0A3B7D3V4, UniRef:UniRef90_A0A3B7D3V4
contig_3	43388	43597	-	AGOCLK_00225	7.9	6.0		RefSeq:WP_020334121.1, SO:0001217, UniParc:UPI0003579BE8, UniRef:UniRef100_A0A1B1EH41, UniRef:UniRef50_A0A0H0Y9E1, UniRef:UniRef90_A0A1B1EH41
contig_3	52815	53243	+	AGOCLK_00280	15.8	7.7		RefSeq:WP_020334129.1, SO:0001217, UniParc:UPI000358034D, UniRef:UniRef100_UPI000358034D, UniRef:UniRef50_A7N7E2, UniRef:UniRef90_A0A1B1ELD1
contig_3	69521	69742	-	AGOCLK_00370	8.3	8.1		RefSeq:WP_014233763.1, SO:0001217, UniParc:UPI000243BCDB, UniRef:UniRef100_A0A1B1EH10, UniRef:UniRef50_A0A1E5BDZ6, UniRef:UniRef90_A0A0L7U885
contig_3	75648	75866	+	AGOCLK_00395	8.2	4.5		SO:0001217, UniParc:UPI000356E752, UniRef:UniRef100_A0A1B1ELA2, UniRef:UniRef50_S5IYZ8, UniRef:UniRef90_A0A1B1ELA2
contig_3	86610	86957	-	AGOCLK_00455	13.2	9.3		
contig_3	88084	88563	+	AGOCLK_00465	17.9	5.0		RefSeq:WP_020334158.1, SO:0001217, UniParc:UPI0003572291, UniRef:UniRef100_A0A1B1EHP1, UniRef:UniRef50_A0A1B1EHP1, UniRef:UniRef90_A0A1B1EHP1
contig_3	135832	136413	+	AGOCLK_00660	22.5	4.8		RefSeq:WP_024372787.1, SO:0001217, UniParc:UPI0004628758, UniRef:UniRef100_UPI0004628758, UniRef:UniRef50_A0A1B1EGW6, UniRef:UniRef90_A0A1B1EGW6
contig_3	169604	169759	-	AGOCLK_00830	5.5	9.8		
contig_3	173802	173939	+	AGOCLK_00850	5.3	4.4		
contig_3	176949	177134	+	AGOCLK_00870	7.7	9.5		SO:0001217, UniParc:UPI000243BF21, UniRef:UniRef100_A0A1B1EGS6, UniRef:UniRef50_A0A0B8Q5G3, UniRef:UniRef90_A0A1B1EGS6
contig_3	256654	256791	-	AGOCLK_01175	5.4	6.5		
contig_3	276069	276251	-	AGOCLK_01280	6.7	7.9		RefSeq:WP_014233923.1, SO:0001217, UniParc:UPI000243C14A, UniRef:UniRef100_A0A3B7CXD1, UniRef:UniRef50_C9QHY8, UniRef:UniRef90_A0A1B1ELE4
